7.689586314742468121e-01,8.290018107435535855e-02,8.574819689266424683e-02,3.050796617715919104e-02,1.501179384330687643e-02,9.269589857807358085e-03,3.099443155962669331e-03,2.605543566366993330e-03,7.137025884450150237e-04,7.003130144191298864e-04,1.772336969550985077e-04,1.825928220120357805e-04,4.609517943390578805e-05,4.653892206448309642e-05,1.226312375731562486e-05,1.165034111665032960e-05,3.282577085127408489e-06,2.873623738816393892e-06,8.750197097196900267e-07,6.999768452712747309e-07,2.309133873248479337e-07,1.686748684440172295e-07,6.014118499751111784e-08,4.026375783412910280e-08,1.543774089038544892e-08,9.531000465529833348e-09,3.903966846310308705e-09,2.239189055069976199e-09,9.727447195317173682e-10,5.224723463566675657e-10,2.389197370365304000e-10,1.211392817850682011e-10,5.788334024127612569e-11,2.790129523050215900e-11,1.379186038746915681e-11,7.067644095614747933e-12,2.694786699845910736e-12
7.737727585782974232e-07,3.028076829988773133e-05,1.665170142947005195e-04,2.207602390609810904e-03,3.312245503473600170e-03,2.964598491300184449e-02,8.946079371536528116e-03,9.206539448929183800e-02,2.937170813955433234e-03,3.830678153290808380e-02,5.013958922721423878e-02,1.005946921227193931e-02,8.966919654307217193e-04,1.162456268223992055e-02,6.083351145542471861e-02,5.620522346196214249e-03,7.505514519421535753e-03,5.013185507805351668e-04,3.199245088306249679e-02,7.529554933524254577e-04,5.500945298663960370e-02,5.888481741354329585e-04,7.912162890639767160e-03,3.528591622826450329e-03,2.071834234281721282e-02,1.914981741125053099e-03,4.396633458045444420e-02,5.209665612853357081e-03,2.894288086887094810e-02,1.105952452979210542e-02,3.546982931894729525e-03,9.285148702715087521e-03,5.624915420191532907e-03,9.752489616031926462e-03,2.013292641403862868e-02,1.546137569784696540e-02,2.488474295244880521e-02
6.110890973878923934e-07,9.420233121875505331e-06,1.821154793622409827e-04,6.121848498417854778e-04,6.098025430822860866e-03,6.151968346381795488e-03,4.800958314464957855e-02,7.766819943967578910e-03,8.817017906900251334e-02,1.258810804508197871e-02,1.279598318623367814e-02,4.621279005278912388e-02,1.961516271375552192e-02,5.737092059715019447e-03,3.220174634469612392e-03,4.563546838960040597e-02,6.720421422991528816e-03,3.220240273449034851e-02,3.089217922992063372e-05,5.500830178877192528e-03,9.959431080020581179e-05,6.170737034744720739e-02,1.178329612764598665e-05,2.553822451594511475e-02,3.756901551399040567e-03,1.360837817030690440e-03,1.624167046722592737e-03,3.200010228204101803e-02,5.431726964259480858e-03,3.633507712290794806e-02,1.179494315617391625e-02,1.695535824355452401e-02,7.832442859582049860e-03,1.728675312383720934e-03,7.642718201123336469e-03,1.811085273602607362e-02,9.796414491335118241e-03
2.066435903165399999e-07,7.976480724302254972e-06,5.838387442148691903e-05,7.404454675372304506e-04,1.699780552351252754e-03,1.352764779885706412e-02,9.329040192034135370e-03,6.553863537188409083e-02,5.837224707942382899e-03,6.928316819757639189e-02,2.767024083338093937e-02,2.811291401215089414e-03,2.828030250932798279e-02,2.155180676780082266e-02,2.706712385561867856e-02,8.774234882762631769e-04,1.836491230387550869e-02,4.852890428250013037e-03,5.364353519758795208e-02,4.571744782479969472e-04,2.300644299643964715e-03,2.854902517887119564e-04,4.921791116972473040e-02,1.098565732114446320e-04,3.245692785105408484e-02,2.788878402195556216e-03,8.230162609543593619e-03,3.030805325770875684e-03,9.704203700319380399e-03,6.130870467515816061e-03,3.949806620495264348e-02,8.967658024207481385e-03,3.123777010422266673e-02,9.841404886193838575e-03,1.040207343192378966e-02,9.192016807975754780e-03,7.433736202506646684e-03
1.443224627657921861e-07,2.811025357787298739e-06,5.292052498579794526e-05,2.447253580547476882e-04,2.279519985907604070e-03,3.782455941820563917e-03,2.494637175232416668e-02,1.179414446087667136e-02,7.608042837122745705e-02,6.098396331813644121e-03,4.340148968217290293e-02,4.063376323332943546e-02,5.828100489415161296e-03,8.472217171191134821e-03,1.624859471347983933e-02,4.761403404599844069e-02,2.638638443908541444e-03,8.254445100359670672e-04,2.189994622767817145e-03,5.927347621923421961e-02,1.344679515833149298e-03,1.600146193791220778e-02,6.195217558006566993e-04,1.342913520809094555e-02,6.660555341870460838e-04,4.389535430032114743e-02,3.865406907042341893e-03,2.374569879581629045e-02,2.042275432557224060e-03,1.190280461052697480e-04,5.034697720445472681e-03,2.881832181561718234e-02,1.151984323416707992e-02,4.556829419092344596e-02,1.120443185057214477e-02,1.578089793581889319e-02,6.821807839066502954e-03
5.420331725269412569e-08,2.061945997038831797e-06,1.946456248882437676e-05,2.371058107104915375e-04,7.777051688460450644e-04,5.641824525300781316e-03,6.990408277089734876e-03,3.905879306072453094e-02,1.271802395259482958e-02,7.519503873908832403e-02,1.112167839661157807e-02,2.095783570143034888e-02,4.351683665087579395e-02,1.321707679616921510e-02,4.684421579731578959e-04,9.238556860714286501e-03,5.173540972914175695e-02,4.730131677164144469e-03,6.830381453331417496e-03,7.631630560363420954e-04,4.591812170820350203e-02,2.155523050533204258e-03,2.328359017557975891e-02,1.534086618364415055e-03,5.953020589152611085e-03,1.259664635473158436e-03,4.060132491094086554e-02,3.049554209247877599e-03,4.560752422287964181e-02,2.545438442217033952e-03,8.898445109666695482e-03,1.735813358479081818e-03,1.123567961517961920e-02,1.655916598832606751e-02,4.770740010074642212e-02,1.666283357973382881e-02,1.601490090839583630e-02
3.382860762487615199e-08,8.129866098179454226e-07,1.495180074226775821e-05,9.122083213503534094e-05,8.041584332711234273e-04,1.991424690724453647e-03,1.163582588104403875e-02,1.098246054856173021e-02,5.258074508866206892e-02,1.228570493678104482e-02,6.296815184239257235e-02,2.070142954175209146e-02,8.858580028776503329e-03,3.392846287715062942e-02,1.732866606801193934e-02,9.624926779652693762e-03,5.136089245433202340e-03,3.847818786090457382e-02,5.479157827474925510e-03,2.454168465190524964e-02,7.323129321793505741e-04,1.220540010328786604e-02,2.101491939943391819e-03,4.254733973934728131e-02,1.950034578684800611e-03,1.742926735589746950e-02,2.872987364559521158e-04,1.324663885747812478e-02,3.394692514275328421e-03,6.083674945608699702e-02,3.303959474656956077e-03,1.885509307707011750e-02,2.020904555555827053e-03,2.933967632456155154e-03,5.966549654939013424e-03,3.030094250954614224e-02,2.389840374148892270e-03
1.395635561592608245e-08,5.248719297982228560e-07,6.203529794924860304e-06,7.315303423599164151e-05,3.246184703705817191e-04,2.193831581790752112e-03,4.264542925780720820e-03,2.045785484738487509e-02,1.491993323703962905e-02,6.126750579816950260e-02,1.191689518998789894e-02,4.441284603448308194e-02,3.101766980259203221e-02,7.257578100583465808e-03,1.744236907299504674e-02,1.601976459199788358e-02,2.895273398848910093e-02,4.574028852543622452e-03,1.724879755462676786e-02,5.407238691727597052e-03,3.398188477845121014e-02,1.267495291026400888e-03,3.603954340878331129e-03,2.137375979760845323e-03,5.725020128623866528e-02,2.126036007135357557e-05,3.166351581634977569e-02,1.838793901730146957e-03,8.163465221397758808e-04,2.527195424843603749e-03,4.870394150610099504e-02,1.121199747002732741e-02,3.387096945413293342e-02,2.442354412724160283e-03,8.752436888031419064e-05,1.058380379273004103e-03,1.093775819230441773e-02
7.879769671902990162e-09,2.283658596009466220e-07,4.128453223022985706e-06,3.203698377395479202e-05,2.708394819675931549e-04,9.330196267532293863e-04,4.994379677105490779e-03,7.825702219469267765e-03,3.111340985734936671e-02,1.779698873947363480e-02,6.196176658527458719e-02,1.345915876519034743e-02,2.685490265728966014e-02,3.650268106765586912e-02,1.089060370364472452e-02,4.290640864698593189e-03,1.237346962286757848e-02,4.242834529485999678e-02,5.373040564925797916e-03,8.977785624976926393e-04,3.822039983747763103e-03,4.312781949476040405e-02,1.345752713814832953e-03,1.457088940989873828e-02,1.171158024598293072e-03,2.616048118836828557e-02,9.861737140630173933e-04,4.743440480398329606e-02,2.127278547668854519e-03,3.022131514518094312e-03,1.490942006909610075e-04,2.300837319331081390e-02,8.470540661094811200e-03,3.389985097041633977e-02,7.794130677567446402e-03,5.364015048812262147e-03,2.011187296694522033e-03
3.528496203355430025e-09,1.319057016492829586e-07,1.899533070994866755e-06,2.189299168892744834e-05,1.256818341062804559e-04,8.067202733014378242e-04,2.249315570526302412e-03,9.713816263213230842e-03,1.250840169457166987e-02,4.128354349507609017e-02,1.898395254717321831e-02,5.439816910345068868e-02,1.776416946457357385e-02,1.576944497284297336e-02,3.368107181625756841e-02,1.411521955388330037e-02,2.398311762285840112e-03,9.783764667392249453e-03,4.124550204277382254e-02,4.776014853224905092e-03,5.200273053562531195e-03,4.890733087530680159e-03,3.478524950389527692e-02,3.963446622071394639e-04,2.982051155797193695e-02,2.661539445298230673e-03,3.892236655023729140e-03,1.815891694142933270e-03,4.751001472661654790e-02,2.853228283420459165e-03,1.617330603409122824e-02,3.600489808115788924e-04,5.157125495427601104e-03,3.351464821676235044e-03,2.413534602432318779e-02,8.507775710368531766e-03,1.448752640712939327e-02
1.825786738127214614e-09,6.244970947206003432e-08,1.118388609087045587e-06,1.069092646689738363e-05,8.782839456652988014e-05,3.987101265331857670e-04,2.006586977546335852e-03,4.666381722899594180e-03,1.638782038786758960e-02,1.764733764067661498e-02,4.793969512420283297e-02,1.886218560769532121e-02,4.142058214718388059e-02,2.418379388810985159e-02,1.215026209541126244e-02,2.394174579867070982e-02,1.487322262670033417e-02,1.176263517215933932e-02,8.384426422020304498e-03,2.846715194247774125e-02,4.944504369121915932e-03,1.901636718896751108e-02,8.505409075707584532e-03,9.336771482294876565e-03,1.806812519458138051e-03,5.228920902152730393e-02,2.898341553959099537e-03,2.079018178520900938e-03,3.005575170981966346e-03,3.621794688628589970e-02,3.030629346001633556e-03,2.468157314608984687e-02,1.233848612152677136e-03,6.113277654868454029e-04,1.693555187832059385e-03,1.418415821616812560e-02,2.884204399725939869e-03
8.770375595367642682e-10,3.280758168995130969e-08,5.617407835016970664e-07,6.392799414061916211e-06,4.575482270494200273e-05,2.837429830372196278e-04,1.064624356221202835e-03,4.276034297819197860e-03,8.505827637269411379e-03,2.427854220437505872e-02,2.240013596629076426e-02,4.902999821853550044e-02,1.914659499499987705e-02,2.833000021043413294e-02,3.029234807560732615e-02,1.257746836491186251e-02,1.173456042058164048e-02,1.349217374678078618e-02,2.221566284195879495e-02,8.648898981387672866e-03,7.989431083955052942e-03,4.636467856470174315e-03,4.053519844278681561e-02,8.675741818760728322e-03,1.909150326543671960e-03,2.010431968243106809e-03,4.981705589124942740e-02,2.135815351769178132e-03,1.423560392038546174e-02,1.344257181271577570e-03,1.848973666234127178e-02,3.102169956888575428e-03,3.203895664931443593e-02,1.801700548814195741e-03,5.481140641220023924e-03,9.901521355739431607e-05,5.669152049871074503e-03
4.214360708433204706e-10,1.667706466614594614e-08,2.985637768127321700e-07,3.418316552816635329e-06,2.767853594930629903e-05,1.585487504377156042e-04,7.684744890149367274e-04,2.456373875382769720e-03,7.980773924426884033e-03,1.380961619443841874e-02,3.224117525719918942e-02,2.579261697973947789e-02,4.611432515279557942e-02,1.938806393563107314e-02,2.074392611531451422e-02,2.783771521588188080e-02,1.069154539361818340e-02,2.137478153298378279e-03,1.260520789910878764e-02,3.070765482665785071e-02,9.385668314354366978e-03,1.212604180752410672e-04,4.854294009195122411e-03,5.288496197810533400e-02,4.269372612937147662e-03,2.486284640034338092e-03,5.977629977708281452e-03,3.271007620821877321e-02,5.401006645017019910e-04,2.359885214060666175e-02,1.450451780657975500e-03,2.718270506130213756e-03,1.834904410593015149e-03,2.664380590811949584e-02,4.276667336045796713e-03,1.515902608951308524e-02,3.438664204530436121e-03
2.140655987314182707e-10,8.078744795620079112e-09,1.606060367654599692e-07,1.827326781644466409e-06,1.575052363812654905e-05,9.629554884830019443e-05,4.598615593305556610e-04,1.781121200955602078e-03,4.936731087530239759e-03,1.311500054716816313e-02,1.971659327693546168e-02,3.831295006597973396e-02,2.531201492699808320e-02,4.068614485046442852e-02,1.524814135253688488e-02,1.880034271187955991e-02,1.528270229229391521e-02,9.535478929703751494e-03,7.662456075789495120e-03,1.581797730987277023e-02,3.448354996448905335e-02,4.594975664861356349e-03,8.611525953550700288e-03,8.104809545645783042e-03,4.304379082573946830e-02,1.677164396560408674e-04,1.730836553775033648e-02,6.850925235953456323e-03,1.644535517445863682e-02,2.335435571875336437e-03,2.738544195896707584e-02,1.938855345037170238e-03,3.308362420362867366e-03,1.447731193313584602e-03,1.120164875887665577e-02,3.979258905920852497e-03,1.982792620362099079e-02
9.624790845521474358e-11,4.322242519169805776e-09,7.782532562937399911e-08,1.039190380046027961e-06,8.364470534562397022e-06,5.811604665713149075e-05,2.748380015248867302e-04,1.131070347647212962e-03,3.477939627894607606e-03,8.535226504610984866e-03,1.795124616807455484e-02,2.366920302132622528e-02,3.627598929225550606e-02,2.010357615561593134e-02,3.062341433913859726e-02,1.756824722806053091e-02,2.604149482864693416e-02,1.322597790868611407e-02,1.381172484550944289e-02,1.623598667092041037e-02,1.771522392211886607e-02,2.259624360472114318e-02,5.730056925984855281e-04,2.704670377108638057e-02,1.735540696495315588e-02,2.545313283875277541e-02,2.967137332076768001e-04,2.397952206202957209e-02,5.752830068479992953e-03,8.679351947768683710e-04,2.523421065381473323e-03,2.018859502332678510e-02,1.686454396780228673e-03,1.879918992122279336e-02,6.871590116090795950e-04,5.591324690871916914e-03,1.801527327149868643e-03
5.140920801012228193e-11,1.959862219061628794e-09,4.447417519307915319e-08,5.058587673187431886e-07,5.132514698590763282e-06,3.083765533202239526e-05,1.813922306464959351e-04,6.704818593375807016e-04,2.459282386679148037e-03,5.909345760029586017e-03,1.332178563716711513e-02,2.105210803991425586e-02,2.643112525961292814e-02,2.826523354045569134e-02,2.309724786943639571e-02,2.402522362343944076e-02,4.226420640001401358e-02,2.489434403932476794e-02,1.739026698393639908e-02,7.701437709717716233e-03,2.350826154635302437e-02,2.825950559240306137e-02,1.908182129238330735e-02,1.838840241029570440e-03,3.128810352176353976e-02,1.800922729956690518e-02,9.020092529564979061e-03,1.612948559823817411e-03,2.600515883663911954e-02,8.347161141512456778e-03,7.595291744341480054e-04,3.067228175785682853e-03,1.352790968017081666e-02,2.683999793694215666e-03,2.146635282088812241e-02,3.225971556935602023e-03,6.052808375750722870e-03
2.254197605854540801e-11,1.133585438583027787e-09,2.084623825932556229e-08,3.191279291605662434e-07,2.608413093614853003e-06,2.149285696351534451e-05,1.021693222705635649e-04,5.254443546895582341e-04,1.592466262502930914e-03,5.343948758291201806e-03,1.059601563564020223e-02,2.287600287396219720e-02,2.893331198096855961e-02,3.854456502285422831e-02,2.784943429455739861e-02,3.294421981781456982e-02,1.147117441047859794e-02,3.670391468266037682e-02,6.375996985638761674e-03,1.069049071760861357e-02,1.063670392856726384e-02,4.309088803795814437e-02,1.674914405214999666e-02,7.495151723772830975e-03,6.708848037615639665e-03,3.105672563699794428e-02,5.062017935663578119e-03,3.019041687591422145e-04,6.216467460562592230e-03,3.551982647715969110e-02,3.710078745468682127e-04,1.556492718335114253e-02,4.049376700718474928e-03,2.278896329641973834e-02,6.094911311391568078e-04,3.048473164065841276e-02,5.017532342295585000e-03
1.253300608527695038e-11,4.942764921475114699e-10,1.257006988039386917e-08,1.479476629973978792e-07,1.725654892924405921e-06,1.072519416864128552e-05,7.533019001953107391e-05,2.875041558615478473e-04,1.338686037850140512e-03,3.301119052281413068e-03,1.053548843346185405e-02,1.670422310722257872e-02,3.644200853276994417e-02,3.466548205133787586e-02,5.133837743657817393e-02,2.472863029093005233e-02,3.105118562485143646e-02,1.126265308215356614e-02,1.256027775108579242e-02,8.916684563290401544e-03,1.076976426479484515e-02,7.644076674111975958e-03,3.340604539416165697e-02,4.682458896612900698e-03,4.436831679351202376e-04,5.810066152196024028e-03,2.382296096709587627e-02,1.018716743627124310e-03,8.551353399146564144e-03,2.347886614100363860e-03,1.980833035996310693e-02,7.390678017483187125e-04,2.834826803795498576e-02,1.586865714772066737e-05,1.497290962614536772e-02,1.932368571525558062e-03,1.874745951293366880e-02
5.219206267784859555e-12,2.864046684605363160e-10,5.422516771163699493e-09,9.218078206552014255e-08,7.720970756278556175e-07,7.241290449037284697e-06,3.498886722300969675e-05,2.123906159755296885e-04,6.454177728177142460e-04,2.702704752098602798e-03,5.259384146635788342e-03,1.544578606509197476e-02,1.872034106742345716e-02,3.746600309332661499e-02,2.768014129443102656e-02,3.390102938728573045e-02,2.633116678615540773e-02,1.754886661301175918e-02,3.136550426044364820e-02,6.715015470009882102e-03,8.851311419718231252e-03,1.011458682780357748e-02,2.643950912416145188e-02,2.070240942792602248e-02,8.198766991501333853e-03,4.633482705876364703e-03,8.960957404350607114e-03,1.229080396780873538e-02,8.299717322716963904e-04,1.508145291368451386e-02,4.546301441137873614e-03,9.659454669269653196e-03,5.279177695341352337e-04,2.331117414108250727e-02,4.433380450155979010e-04,9.498384027505461791e-03,1.069716063799438892e-03
2.695824349040035295e-12,1.225772840688240515e-10,3.017349539171753716e-09,4.201149879404595227e-08,4.666184876298248967e-07,3.551379992927154904e-06,2.318884048725167109e-05,1.137842580312178322e-04,4.742760007667782803e-04,1.617894758420398245e-03,4.327087003094289876e-03,1.071543207794376819e-02,1.708623583748151292e-02,3.202908347008512346e-02,2.376823257600835237e-02,3.849390716006305391e-02,5.555199182121304396e-03,2.030943454502043624e-02,1.256672496168570637e-02,1.939848254101935593e-02,6.271992284473183396e-03,1.170609162122092199e-02,1.179459756964489590e-02,1.186017763304081374e-02,1.378369286557537890e-02,5.148219435602979788e-03,9.999347715631382721e-03,6.289563781441870165e-03,7.922904095618433021e-03,2.142486906889173870e-03,1.643786444316304440e-02,1.508459335953583717e-03,6.896465279493022536e-03,1.334674347108776721e-03,1.519112684701060673e-02,4.324144153305955422e-04,6.022761103744106795e-03
