wavelength;unc;wavenumber;Int;DQ;D;J;Jn;decaywidth;lowerlevel;upperlevel;;
5461.9231;0.000 5;18303.484;;0.2405355258108538;;;;699280.1666297718;6p 2 P ?3/2;13s 2 S 1/2;;
5465.9443;0.000 5;18290.023;;-0.7201621673559364;;;;2211309.3601014316;6p 2 P ?1/2;10d 2 D 3/2;;
5502.8843;0.000 5;18167.253;;;0.7825;1.5;2.5;2481111.805;6p 2 P ?3/2;11d 2 D 5/2;;
5503.8524;0.000 5;18164.046;;0.26659940531949083;;;;419775.91677106294;6p 2 P ?3/2;11d 2 D 3/2;;
5568.4078;0.000 5;17953.469;;-0.2715725147685274;;;;594830.2251627265;6p 2 P ?1/2;11s 2 S 1/2;;
5573.674;0.000 5;17936.506;;-0.2965001097286257;;;;999895.2928969982;6p 2 P ?3/2;12s 2 S 1/2;;
5635.2123;0.000 5;17740.637;;;0.9796;1.5;2.5;3620891.355;6p 2 P ?3/2;10d 2 D 5/2;;
5636.67;0.02;17736.1;;-0.3338979315565392;;;;612998.1026886466;6p 2 P ?3/2;10d 2 D 3/2;;
5664.0183;0.000 5;17650.412;;0.9409386635933268;;;;3392604.1514824484;6p 2 P ?1/2;9d 2 D 3/2;;
5745.7244;0.000 5;17399.42;;0.3803612851435883;;;;1502061.5797029783;6p 2 P ?3/2;11s 2 S 1/2;;
5838.8347;0.000 5;17121.96;;;;;;; ;10s 2 S 1/2;;
5845.141;0.000 5;17103.486;;1.3050230810172987;;;;5598344.926622164;6p 2 P ?3/2;9d 2 D 5/2;;
6010.4905;0.000 5;16632.971;;-1.3183636335697368;;;;5573463.848761829;6p 2 P ?1/2;8d 2 D 3/2;;
6034.0895;0.000 5;16567.922;;-0.5185534726195538;;;;2410356.8783059255;6p 2 P ?3/2;10s 2 S 1/2;;
6116.52;0.02;16344.6;;-0.5760737303486062;;;;952031.2085972831;5d 2 D 3/2;14f 2 F ?5/2;;
6150.38;0.02;16254.8;;0.6489247717110518;;;;1188204.2483107292;5d 2 D 3/2;13f 2 F ?5/2;;
6153.2381;0.000 5;16247.1095;;0.0;;;;0.0;5d 2 D 3/2;14f 2 F ?7/2;;
6187.5442;0.000 5;16157.03;;0.7783357812537925;;;;1542034.8370242433;5d 2 D 5/2;13f 2 F ?7/2;;
6193.6689;0.000 5;16141.0531;;-0.9412889443525525;;;;2447993.177267106;9d 2 D 3/2;12f 2 F ?5/2;;
6213.0998;0.000 5;16090.574;;-1.838100332509721;;;;9247443.38709763;6p 2 P ?3/2;8d 2 D 5/2;;
6217.5986;0.000 5;16078.932;;-0.6185684105531947;;;;1567497.7766487887;6p 2 P ?3/2;8d 2 D 3/2;;
6231.349;0.000 5;16043.4512;;-0.886580451365788;;;;1958868.179957601;5d 2 D 5/2;12f 2 F ?7/2;;
6250.2149;0.000 5;15995.0254;;0.853056881812429;;;;1956497.8508267554;5d 2 D 3/2;11f 2 F ?5/2;;
6288.5927;0.000 5;15897.4123;;1.023506596936063;;;;2540013.5107406876;5d 2 D 5/2;11f 2 F ?7/2;;
6326.2034;0.000 5;15802.8994;;-1.0011320732670026;;;;2598732.2708841804;5d 2 D 3/2;10f 2 F ?5/2;;
6354.5548;0.000 5;15732.394;;-0.5567827526985736;;;;1682405.4232079568;6p 2 P ?1/2;9s 2 S 1/2;;
6365.5226;0.000 5;15705.2872;;-1.201461719046899;;;;3374681.716235723;5d 2 D 5/2;10f 2 F ?7/2;;
6431.9662;0.000 5;15543.0495;;1.2002119593876015;;;;3553799.1758369748;5d 2 D 3/2;9f 2 F ?5/2;;
6472.6196;0.000 5;15445.427;;1.4408641546033158;;;;4616586.299735193;5d 2 D 5/2;9f 2 F ?7/2;;
6586.0216;0.000 5;15179.4805;;-1.4803120221518304;;;;5035531.572208396;5d 2 D 3/2;8f 2 F ?5/2;;
6586.5096;0.000 5;15178.356;;0.7852696943059977;;;;4250119.924706898;6p 2 P ?3/2;9s 2 S 1/2;;
6628.6576;0.000 5;15081.8457;;-1.7783103571097176;;;;6547168.115612945;5d 2 D 5/2;8f 2 F ?7/2;;
6707.6859;0.002 1;14904.156;25;;0.1649;1.5;0.5;182512.7465;5d 2 D 3/2;11p 2 P ?1/2;;
6723.2838;0.000 9;14869.5793;33 000;;0.976;1.5;1.5;3174646.334;6p 2 P ?3/2;7d 2 D 3/2;;
6743.969;0.003;14823.972;31;;0.211;2.5;1.5;180054.4631;5d 2 D 5/2;11p 2 P ?3/2;;
6824.6513;0.000 5;14648.7209;;1.8999920400267372;;;;7455390.688486062;5d 2 D 3/2;7f 2 F ?5/2;;
6848.9056;0.000 5;14596.8452;;;;;;2.22E+01;6s 2 S 1/2;5d 2 D 5/2;;
6870.4544;0.000 5;14551.0632;;2.284181050535894;;;;9701073.613453731;5d 2 D 5/2;7f 2 F ?7/2;;
6895.003;0.000 5;14499.2568;;-0.0;;;;0.0;6s 2 S 1/2;5d 2 D 3/2;;
6973.2966;0.000 5;14336.466;;;2.893;1.5;2.5;16665994.79;6p 2 P ?3/2;7d 2 D 5/2;;
6983.4912;0.000 5;14315.538;;;0.976;1.5;1.5;2832839.122;6p 2 P ?3/2;7d 2 D 3/2;;
7026.6801;0.001 1;14227.5485;100;;0.221;1.5;0.5;285170.1365;5d 2 D 3/2;10p 2 P ?1/2;;
7061.7815;0.001 3;14156.829;130;;0.282;2.5;1.5;280118.0313;5d 2 D 5/2;10p 2 P ?3/2;;
7228.5336;0.000 5;13830.2531;;-2.5901136158240132;;;;11659911.675578505;5d 2 D 3/2;6f 2 F ?5/2;;
7279.889;0.000 5;13732.67;;-0.6970146604845967;;;;1012426.3172666567;5d 2 D 5/2;6f 2 F ?5/2;;
7279.9568;0.000 5;13732.5613;;-3.117723472883665;;;;15191613.925929299;5d 2 D 5/2;6f 2 F ?7/2;;
7583.7754;0.001 2;13182.4153;120;-0.11840122270930109;;;;31648.67183054522;5d 2 D 3/2;9p 2 P ?3/2;;
7608.9032;0.000 5;13138.882;;;;;;2.04E+06;6p 2 P ?1/2;8s 2 S 1/2;;
7609.5679;0.001 1;13137.7339;530;;0.342;1.5;0.5;537702.7589;5d 2 D 3/2;9p 2 P ?1/2;;
7640.3337;0.001 1;13084.8317;720;0.3698867763549626;;;;369952.3244990212;5d 2 D 5/2;9p 2 P ?3/2;;
7943.882;0.000 5;12584.843;;;;;;3.60E+06;6p 2 P ?3/2;8s 2 S 1/2;;
8015.7263;0.000 5;12472.0458;;3.9094388629762085;;;;19480874.83080846;5d 2 D 3/2;5f 2 F ?5/2;;
8078.936;0.000 5;12374.463;;1.0545290731561547;;;;1695541.7367163973;5d 2 D 5/2;5f 2 F ?5/2;;
8079.0363;0.000 5;12374.3112;;4.716857610323447;;;;25441457.632454213;5d 2 D 5/2;5f 2 F ?7/2;;
8521.131653;0.000 000 2;11732.3071;;;;;;3.28E+07;6s 2 S 1/2;6p 2 P ?3/2;;
8761.4121;0.000 8;11410.552;;;;;;1.27E+07;6p 2 P ?1/2;6d 2 D 3/2;;
8853.2021;0.002 1;11292.247;680;;;;;4.50E+04;5d 2 D 3/2;8p 2 P ?3/2;;
8918.499;0.003;11209.572;3 600;;0.635;1.5;0.5;5.13E+05;5d 2 D 3/2;8p 2 P ?1/2;5.13E+05;
8930.377;0.004;11194.662;5 200;;0.807;2.5;1.5;3.97E+05;5d 2 D 5/2;8p 2 P ?3/2;3.97E+05;
8943.474239;0.000 000 06;11178.26816;;;;;;2.86E+07;6s 2 S 1/2;6p 2 P ?1/2;;
9172.3178;0.000 8;10899.378;;-6.185961750452711;;;;32552580.58841139;6p 2 P ?3/2;6d 2 D 5/2;;
9208.5338;0.000 8;10856.513;;;;;;2.66E+06;6p 2 P ?3/2;6d 2 D 3/2;;
9783.8309;0.001 7;10218.1432;130;;0.396;0.5;1.5;119919.1681;7s 2 S 1/2;10p 2 P ?3/2;;
9809.621;0.003;10191.279;34;;0.1916;0.5;0.5;55704.38305;7s 2 S 1/2;10p 2 P ?1/2;;
Vacuum;;;;;;;;;;;;
10027.1033;0.001 0;9972.97;190 000;-7.240406921917028;;;;34135614.516098596;5d 2 D 3/2;4f 2 F ?5/2;;
10126.188;0.001;9875.384;48 000;-1.9641613770720834;;;;2987240.908133812;5d 2 D 5/2;4f 2 F ?5/2;;
10126.3767;0.001 0;9875.2005;260 000;-8.784037945571507;;;;44806529.32682916;5d 2 D 5/2;4f 2 F ?7/2;;
10933.568;0.003;9146.1451;1 200;;0.68014;0.5;1.5;253475.4788;7s 2 S 1/2;9p 2 P ?3/2;;
10987.243;0.003;9101.464;290;;0.3491;0.5;0.5;131609.8982; ;9p 2 P ?1/2;;
11804.87;0.008;8471.08;30;-1.0318919337374293;;;;424906.1840116069;7p 2 P ?3/2;13d 2 D 5/2;;
11860.339;0.013;8431.462;53;0.8928437955406777;;;;332693.38575617055;7p 2 P ?1/2;12d 2 D 3/2;;
12091.255;0.003;8270.4399;11;0.37072574393441216;;;;108269.42977995473;7p 2 P ?1/2;13s 2 S 1/2;;
12117.2349;0.002 3;8252.7079;61;1.2448381342880517;;;;571772.7188613735;7p 2 P ?3/2;12d 2 D 5/2;;
12298.617;0.003;8130.9956;110;-1.1095550654908672;;;;460800.97998726653;7p 2 P ?1/2;11d 2 D 3/2;;
12361.884;0.010;8089.382;29;-0.5044511937749324;;;;265285.68391493656;7p 2 P ?3/2;13s 2 S 1/2;;
12573.623;0.002 5;7953.1572;180;-1.5506704230262836;;;;794083.086726296;7p 2 P ?3/2;11d 2 D 5/2;;
12578.692;0.008;7949.952;26;-0.5224395088490189;;;;135040.82345055623;7p 2 P ?3/2;11d 2 D 3/2;;
12652.703;0.003;7903.4496;34;-0.4767449096451437;;;;156255.99461007456;7p 2 P ?1/2;12s 2 S 1/2;;
12949.335;0.003;7722.4045;57;0.6497366855839077;;;;382879.2904353859;7p 2 P ?3/2;12s 2 S 1/2;;
12982.049;0.004;7702.944;350;1.4423462574703643;;;;662054.6438368498;7p 2 P ?1/2;10d 2 D 3/2;;
13286.302;0.003;7526.549;850;2.0231483595797566;;;;1145648.3817926364;7p 2 P ?3/2;10d 2 D 5/2;;
13294.524;0.003;7521.8941;70;0.6826187811541877;;;;195270.9283606465;7p 2 P ?3/2;10d 2 D 3/2;;
13416.532;0.008;7453.491;45;-1.3404107450925502;;;;488386.0288903637;6d 2 D 3/2;9f 2 F ?5/2;;
13427.985;0.003;7447.134;29 000;;0.92;1.5;1.5;1.30E+05;5d 2 D 3/2;7p 2 P ?3/2;;
13494.206;0.007;7410.588;79;-1.6487266931533895;;;;667068.5526272836;6d 2 D 5/2;9f 2 F ?7/2;;
13575.189;0.003;7366.3802;114;0.654283889545358;;;;238291.91049776674;7p 2 P ?1/2;11s 2 S 1/2;;
13592.008;0.003;7357.2644;380 000;;4.241;0.5;0.5;10259843.24;6p 2 P ?1/2;7s 2 S 1/2;;6230000.0
13606.276;0.003;7349.5497;84 000;;;;;1.10E+06;5d 2 D 5/2;7p 2 P ?3/2;;1590000.0
13762.57;0.003;7266.0848;57 000;;2.34;1.5;0.5;1.59E+06;5d 2 D 3/2;7p 2 P ?1/2;;1590000.0
13781.739;0.003;7255.9785;8 500;;1.62035;0.5;1.5;5.65E+05;7s 2 S 1/2;8p 2 P ?3/2;;565000.0
13917.2397;0.002 5;7185.3329;150;-0.8941217376096908;;;;584068.0943200764;7p 2 P ?3/2;11s 2 S 1/2;;
13940.5767;0.002 2;7173.3044;3 200;;0.91427;0.5;0.5;441938.4243;7s 2 S 1/2;8p 2 P ?1/2;?;
14104.532;0.003;7089.9197;110;2.907829259248443;;;;1978199.1275593468;6d 2 D 3/2;6f 2 F ?5/2;;
14157.616;0.003;7063.3359;1 300;-2.011053768486904;;;;992342.2508996229;7p 2 P ?1/2;9d 2 D 3/2;;
14190.435;0.004;7047.0005;180;2.0516851093484627;;;;888279.0566841192;6d 2 D 5/2;8f 2 F ?7/2;;
14515.051;0.003;6889.4007;2 500;-2.838222027979474;;;;1729200.2014119518;7p 2 P ?3/2;9d 2 D 5/2;;
14530.052;0.004;6882.2876;400;-0.9599375438158716;;;;295790.3161393412;7p 2 P ?3/2;9d 2 D 3/2;;
14674.373;0.004;6814.6013;33;-0.5572723794657298;;;;193546.7452305351;6d 2 D 3/2;11p 2 P ?1/2;;
14698.925;0.002 1;6803.2186;550 000;;4.241;0.5;0.5;1.14E+07;6p 2 P ?3/2;7s 2 S 1/2;;
14729.413;0.005;6789.1367;46;-0.7014414232088384;;;;185682.7807772509;6d 2 D 5/2;11p 2 P ?3/2;;
15245.859;0.003;6559.1583;680;-2.1474130446045674;;;;854247.5071732639;6d 2 D 3/2;7f 2 F ?5/2;;
15302.505;0.006;6534.8776;560;-1.0057755799724133;;;;393123.57028689986;7p 2 P ?1/2;10s 2 S 1/2;;
15346.155;0.003;6516.2901;100;-0.5940028739055394;;;;78493.23418106316;6d 2 D 5/2;7f 2 F ?5/2;;
15346.324;0.003;6516.2186;790;-2.6577282012418277;;;;1178482.6045956935;6d 2 D 5/2;7f 2 F ?7/2;;
15738.537;0.003;6353.8309;920;1.3819515058587037;;;;964766.0815354892;7p 2 P ?3/2;10s 2 S 1/2;;
16221.032;0.013;6164.836;29;-0.34172161319643324;;;;26940.704897194417;6d 2 D 3/2;10p 2 P ?3/2;;
16291.979;0.004;6137.9899;350;0.8425647144439111;;;;323306.55339499103;6d 2 D 3/2;10p 2 P ?1/2;;
16334.562;0.004;6121.9885;300;1.059808069166918;;;;310797.19765220705;6d 2 D 5/2;10p 2 P ?3/2;;
16540.15;0.003;6045.8943;8 200;3.1718855951989466;;;;1548107.8119522182;7p 2 P ?1/2;8d 2 D 3/2;;
16593.638;0.014;6026.406;7;;;;;;4f 2 F ?7/2;11g 2 G;;
16594.134;0.014;6026.226;5;-1.4875407625378743;;;;292004.20693421434;4f 2 F ?5/2;11g 2 G 7/2;;
17016.967;0.004;5876.488;15 000;4.530323673566342;;;;2734136.77617996;7p 2 P ?3/2;8d 2 D 5/2;;
17050.748;0.003;5864.8455;1 400;1.539317589308132;;;;470679.90648316446;7p 2 P ?3/2;8d 2 D 3/2;;
17136.175;0.009;5835.608;26;;;;;;4f 2 F ?7/2;10g 2 G;;
17136.709;0.009;5835.426;19;1.8468893771189654;;;;408709.4097529851;4f 2 F ?5/2;10g 2 G 7/2;;
17419.506;0.004;5740.6909;2 200;2.907829259248443;;;;1050119.0654382152;6d 2 D 3/2;6f 2 F ?5/2;;
17550.561;0.005;5697.8235;260;0.8103282401239623;;;;97656.87255174803;6d 2 D 5/2;6f 2 F ?5/2;;
17550.882;0.004;5697.7192;2 600;3.6257955685101027;;;;1466307.0565440138;6d 2 D 5/2;6f 2 F ?7/2;;
17928.529;0.007;5577.7025;110;;;;;;4f 2 F ?7/2;9g 2 G;;
17929.116;0.007;5577.5198;88;-2.3970830436237054;;;;601180.1941609216;4f 2 F ?5/2;9g 2 G 7/2;;
19167.777;0.006;5217.089;250;;;;;;4f 2 F ?7/2;8g 2 G;;
19168.447;0.005;5216.9068;230;3.3263355011250515;;;;947297.6341137248;4f 2 F ?5/2;8g 2 G 7/2;;
19435.164;0.005;5145.3129;3 800;1.9742389926180308;;;;739348.7132694577;7p 2 P ?1/2;9s 2 S 1/2;;
19635.345;0.005;5092.8568;190;0.6275230822594252;;;;51220.439807043746;6d 2 D 3/2;9p 2 P ?3/2;;
19802.017;0.004;5049.9905;2 200;-1.9487378850664314;;;;589825.7126597199;6d 2 D 5/2;9p 2 P ?3/2;;
19809.139;0.004;5048.1749;1 500;-1.554308338987644;;;;612078.3997591439;6d 2 D 3/2;9p 2 P ?1/2;;
19996.393;0.011;5000.902;55;-0.8999555076172873;;;;94039.50368125849;4f 2 F ?7/2;10d 2 D 5/2;;
19997.1;0.015;5000.725;3;0.20123652034902262;;;;4071.6122817727232;4f 2 F ?5/2;10d 2 D 5/2;;
20015.76;0.013;4996.063;40;-0.7486460402502187;;;;84291.14251187936;4f 2 F ?5/2;10d 2 D 3/2;;
20143.965;0.005;4964.2659;7 600;-2.75195305710505;;;;1824637.7931963787;7p 2 P ?3/2;9s 2 S 1/2;;
21317.301;0.010;4691.0254;1 800;;;;;;4f 2 F ?7/2;7g 2 G;;
21318.13;0.009;4690.843;1 700;-5.154989570687618;;;;1653953.8949686117;4f 2 F ?5/2;7g 2 G 7/2;;
22818.081;0.005;4382.4894;8 800;-3.853720650777148;;;;820599.6948116946;6d 2 D 3/2;5f 2 F ?5/2;;
22916.06;0.009;4363.7518;180;1.43548016276049;;;;158963.63287131093;4f 2 F ?7/2;9d 2 D 5/2;;
22954.446;0.008;4356.4546;110;1.1956824580754672;;;;142553.01272849584;4f 2 F ?5/2;9d 2 D 3/2;;
23043.465;0.012;4339.6252;740;-1.100499833325965;;;;79577.53527908103;6d 2 D 5/2;5f 2 F ?5/2;;
23044.271;0.005;4339.4733;11 000;-4.924932295922568;;;;1195161.909260755;6d 2 D 5/2;5f 2 F ?7/2;;
23350.837;0.009;4282.5017;39 000;-6.528307754308368;;;;2330657.1227664463;7p 2 P ?1/2;7d 2 D 3/2;;
23880.477;0.08;4187.521;500;1.9842191041457642;;;;201295.82416638458;8p 2 P ?1/2;11d 2 D 3/2;;
24257.831;0.006;4122.3801;44 000;-9.627380383776542;;;;4262541.375275734;7p 2 P ?3/2;7d 2 D 5/2;;
24381.609;0.006;4101.4521;8 500;-3.3111548799941577;;;;744854.4314845899;7p 2 P ?3/2;7d 2 D 3/2;;
25770.543;0.008;3880.3994;8 900;;;;;;4f 2 F ?7/2;6g 2 G;;
25771.759;0.009;3880.2164;5 000;9.862481331205915;;;;3426536.322230461;4f 2 F ?5/2;6g 2 G 7/2;;
25791.216;0.03;3877.289;40;-1.3554488255102604;;;;210901.80318939284;8p 2 P ?3/2;12s 2 S 1/2;;
26599.62;0.014;3759.4522;160;-2.767624646206656;;;;283382.2119980411;8p 2 P ?1/2;10d 2 D 3/2;;
27163.339;0.015;3681.4326;65;-3.937075218277249;;;;507698.8810079972;8p 2 P ?3/2;10d 2 D 5/2;;
29318.05;0.03;3410.868;6 800;;14.32;0.5;1.5;4.05E+06;7s 2 S 1/2;7p 2 P ?3/2;;
29843.278;0.012;3350.8383;21;-2.986749011897779;;;;311588.2877165956;4f 2 F ?7/2;8d 2 D 5/2;;
29948.965;0.013;3339.0136;14;-2.496225809489195;;;;279748.2736713102;4f 2 F ?5/2;8d 2 D 3/2;;
30111.485;0.03;3320.992;28 000;;;;;9.13E+05;6p 2 P ?1/2;5d 2 D 3/2;;
30961.497;0.03;3229.818;8 100;;10.314;0.5;0.5;3.52E+06;7s 2 S 1/2;7p 2 P ?1/2;;
31223.752;0.013;3202.6901;47;-1.9326537297251543;;;;120823.75645681206;6d 2 D 3/2;8p 2 P ?3/2;;
31647.326;0.011;3159.8246;390;6.044648952663103;;;;1390196.6488450577;6d 2 D 5/2;8p 2 P ?3/2;;
32051.125;0.013;3120.0153;280;4.9166897510854355;;;;1445923.3570848133;6d 2 D 3/2;8p 2 P ?1/2;;
32052.872;0.018;3119.8452;15;4.380540246394759;;;;405731.7611625332;8p 2 P ?1/2;9d 2 D 3/2;;
32848.441;0.018;3044.2845;22;6.311111680667311;;;;737693.0402950676;8p 2 P ?3/2;9d 2 D 5/2;;
32925.387;0.025;3037.1701;2;2.152089082951014;;;;127769.53847294027;8p 2 P ?3/2;9d 2 D 3/2;;
34909.647;0.03;2864.5377;11 000;;;;;7.82E+05;6p 2 P ?3/2;5d 2 D 5/2;;
36140.854;0.024;2766.9518;1 900;;;;;1.07E+05;6p 2 P ?3/2;5d 2 D 3/2;;
39187.969;0.03;2551.8036;18;;;;;1.38E+06;7p 2 P ?1/2;8s 2 S 1/2;;
39432.001;0.016;2536.0113;16;-6.158744014466552;;;;430747.0999240595;4f 2 F ?7/2;5g 2 G 7/2,9/2;;
39434.864;0.016;2535.8272;13;-32.00427100291941;;;;10071402.951352041;4f 2 F ?5/2;5g 2 G 7/2;;
